Location:,"Eastern Asia, island chain between the North Pacific Ocean and the Sea of Japan, east of the Korean Peninsula"
Geographic coordinates:,"36 00 N, 138 00 E"
Area:,"total: 377,915 sq km land: 364,485 sq km water: 13,430 sq km note: includes Bonin Islands (Ogasawara-gunto), Daito-shoto, Minami-jima, Okino-tori-shima, Ryukyu Islands (Nansei-shoto), and Volcano Islands (Kazan-retto) Size comparison: slightly smaller than California"
Land Boundaries:,0 km
Coastline:,"29,751 km"
Maritime claims:,"territorial sea: 12 nm; between 3 nm and 12 nm in the international straits - La Perouse or Soya, Tsugaru, Osumi, and Eastern and Western Channels of the Korea or Tsushima Strait contiguous zone: 24 nm exclusive economic zone: 200 nm"
Climate:,varies from tropical in south to cool temperate in north
Terrain:,mostly rugged and mountainous
Elevation extremes:,"lowest point: Hachiro-gata -4 m highest point: Fujiyama 3,776 m"
Natural resources:,"negligible mineral resources, fish note: with virtually no energy natural resources, Japan is the world's largest importer of coal and liquefied natural gas, as well as the second largest importer of oil"
Land use:,arable land: 11.26% permanent crops: 0.81% other: 87.93% (2011)
Irrigated land:,"25,000 sq km (2010)"
Natural hazards:,"many dormant and some active volcanoes; about 1,500 seismic occurrences (mostly tremors but occasional severe earthquakes) every year; tsunamis; typhoons volcanism: both Unzen (elev. 1,500 m) and Sakura-jima (elev. 1,117 m), which lies near the densely populated city of Kagoshima, have been deemed ""Decade Volcanoes"" by the International Association of Volcanology and Chemistry of the Earth's Interior, worthy of study due to their explosive history and close proximity to human populations; other notable historically active volcanoes include Asama, Honshu Island's most active volcano, Aso, Bandai, Fuji, Iwo-Jima, Kikai, Kirishima, Komaga-take, Oshima, Suwanosejima, Tokachi, Yake-dake, and Usu"
Current Environment Issues:,"air pollution from power plant emissions results in acid rain; acidification of lakes and reservoirs degrading water quality and threatening aquatic life; Japan is one of the largest consumers of fish and tropical timber, contributing to the depletion of these resources in Asia and elsewhere"
International Environment Agreements:,"party to: Antarctic-Environmental Protocol, Antarctic-Marine Living Resources, Antarctic Seals, Antarctic Treaty, Biodiversity, Climate Change, Climate Change-Kyoto Protocol, Desertification, Endangered Species, Environmental Modification, Hazardous Wastes, Law of the Sea, Marine Dumping, Ozone Layer Protection, Ship Pollution, Tropical Timber 83, Tropical Timber 94, Wetlands, Whaling signed, but not ratified: none of the selected agreements"
^Back to Top,^Back to Top
People,People
Nationality:,noun: Japanese (singular and plural) adjective: Japanese
Ethnic groups:,"Japanese 98.5%, Koreans 0.5%, Chinese 0.4%, other 0.6% note: up to 230,000 Brazilians of Japanese origin migrated to Japan in the 1990s to work in industries; some have returned to Brazil (2004)"
Languages:,Japanese
Religions:,"Shintoism 83.9%, Buddhism 71.4%, Christianity 2%, other 7.8% note: total adherents exceeds 100% because many people belong to both Shintoism and Buddhism (2005)"
Population:,"127,253,075 (July 2013 est.)"
Age structure:,"0-14 years: 13.4% (male 8,808,568/female 8,204,514) 15-24 years: 9.7% (male 6,394,809/female 5,958,408) 25-54 years: 38.3% (male 24,149,308/female 24,588,409) 55-64 years: 13.8% (male 8,785,719/female 8,786,968) 65 years and over: 24.8% (male 13,656,792/female 17,919,580) (2013 est.)"
Dependency ratios:,total dependency ratio: 61.6 % youth dependency ratio: 21.1 % elderly dependency ratio: 40.5 % potential support ratio: 2.5 (2013)
Median age:,total: 45.8 years male: 44.4 years female: 47.2 years (2013 est.)
Population growth rate:,-0.1% (2013 est.)
Birth rate:,"8.23 births/1,000 population (2013 est.)"
Death rate:,"9.27 deaths/1,000 population (2013 est.)"
Net migration rate:,"0 migrant(s)/1,000 population (2013 est.)"
Urbanization:,urban population: 91.3% of total population (2011) rate of urbanization: 0.57% annual rate of change (2010-15 est.)
Major urban areas - population:,TOKYO (capital) 36.507 million; Osaka-Kobe 11.325 million; Nagoya 3.257 million; Fukuoka-Kitakyushu 2.809 million; Sapporo 2.673 million (2009)
Sex ratio:,at birth: 1.06 male(s)/female 0-14 years: 1.08 male(s)/female 15-24 years: 1.06 male(s)/female 25-54 years: 0.98 male(s)/female 55-64 years: 1 male(s)/female 65 years and over: 0.76 male(s)/female total population: 0.95 male(s)/female (2013 est.)
Mother's mean age at first birth:,29.4 (2007 est.)
Maternal mortality rate:,"5 deaths/100,000 live births (2010)"
Infant mortality rate:,"total: 2.17 deaths/1,000 live births male: 2.4 deaths/1,000 live births female: 1.92 deaths/1,000 live births (2013 est.)"
Life expectancy at birth:,total population: 84.19 years male: 80.85 years female: 87.71 years (2013 est.)
Total fertility rate:,1.39 children born/woman (2013 est.)
Contraceptive prevalence rate:,54.3% note: percent of women aged 20-49 (2005)
Health expenditures:,9.5% of GDP (2010)
Physicians density:,"2.06 physicians/1,000 population (2006)"
Hospital bed density:,"13.7 beds/1,000 population (2009)"
Drinking water source:,improved: urban: 100% of population rural: 100% of population total: 100% of population (2010 est.)
Sanitation facility access:,improved: urban: 100% of population rural: 100% of population total: 100% of population (2010 est.)
HIV/AIDS - adult prevalence rate:,less than 0.1% (2009 est.)
HIV/AIDS - people living with HIV/AIDS:,"8,100 (2009 est.)"
HIV/AIDS - deaths:,fewer than 100 (2009 est.)
Obesity - adult prevalence rate:,5% (2008)
Education expenditures:,3.8% of GDP (2010)
Literacy:,definition: age 15 and over can read and write total population: 99% male: 99% female: 99% (2002)
School life expectancy (primary to tertiary education):,total: 15 years male: 16 years female: 15 years (2010)
"Unemployment, youth ages 15-24:",total: 8% male: 8.9% female: 7.1% (2011)
^Back to Top,^Back to Top
Government,Government
Country name:,conventional long form: none conventional short form: Japan local long form: Nihon-koku/Nippon-koku local short form: Nihon/Nippon
Government type:,a parliamentary government with a constitutional monarchy
Capital:,"name: Tokyo geographic coordinates: 35 41 N, 139 45 E time difference: UTC+9 (14 hours ahead of Washington, DC during Standard Time)"
Administrative divisions:,"47 prefectures; Aichi, Akita, Aomori, Chiba, Ehime, Fukui, Fukuoka, Fukushima, Gifu, Gunma, Hiroshima, Hokkaido, Hyogo, Ibaraki, Ishikawa, Iwate, Kagawa, Kagoshima, Kanagawa, Kochi, Kumamoto, Kyoto, Mie, Miyagi, Miyazaki, Nagano, Nagasaki, Nara, Niigata, Oita, Okayama, Okinawa, Osaka, Saga, Saitama, Shiga, Shimane, Shizuoka, Tochigi, Tokushima, Tokyo, Tottori, Toyama, Wakayama, Yamagata, Yamaguchi, Yamanashi"
Independence:,3 May 1947 (current constitution adopted as amendment to Meiji Constitution); notable earlier dates: 660 B.C. (traditional date of the founding of the nation by Emperor JIMMU); 29 November 1890 (Meiji Constitution provides for constitutional monarchy)
National holiday:,"Birthday of Emperor AKIHITO, 23 December (1933)"
Constitution:,3 May 1947
Legal system:,civil law system based on German model; system also reflects Anglo-American influence and Japanese traditions; judicial review of legislative acts in the Supreme Court
Suffrage:,20 years of age; universal
Executive branch:,"chief of state: Emperor AKIHITO (since 7 January 1989) head of government: Prime Minister Shinzo ABE (since 26 December 2012); Deputy Prime Minister Taro ASO (since 26 December 2012) cabinet: Cabinet is appointed by the prime minister (For more information visit the World Leaders websiteÂ ) elections: Diet, the bicameral legislature, designates the prime minister; constitution requires that the prime minister commands parliamentary majority; following legislative elections, the leader of majority party or leader of majority coalition in House of Representatives usually becomes prime minister; the monarchy is hereditary"
Legislative branch:,"bicameral Diet or Kokkai consists of the House of Councillors or Sangi-in (242 seats - members elected for fixed six-year terms; 146 members in multi-seat constituencies and 96 by proportional representation) half elected every three years; and the House of Representatives or Shugi-in (480 seats - members elected for maximum four-year terms; 300 in single-seat constituencies; 180 members by proportional representation in 11 regional blocs); the prime minister has the right to dissolve the House of Representatives at any time with the concurrence of the cabinet elections: House of Councillors - last held on 21 July 2013 (next to be held in July 2016); House of Representatives - last held on 16 December 2012 (next to be held by 15 December 2016) election results: House of Councillors - percent of vote by party - NA; seats by party - LPD 115, DPJ 59, New Komeito 20, Your Party 18, JCP 11, JRP 9, SDP 3, others 4, independents 3 House of Representatives - percent of vote by party (by proportional representation) - LDP 31.6%, DPJ 16.6%, JRP 22.2%, New Komeito 12.2%, Your Party 7.7%, JCP 4.4%, TRP 3.9%, others 1.4%; seats by party LDP 294, DPJ 57, JRP 54, New Komeito 31, Your Party 18, TPJ 9, JCP 8, others 4, independents 5"
Judicial branch:,"highest court(s): Supreme Court or Saiko saibansho (consists of the chief justice and 14 associate justices) note - the Supreme Court has jurisdiction in constitutional issues judge selection and term of office: Supreme Court chief justice designated by the Cabinet and appointed by the monarch; associate justices appointed by the Cabinet and confirmed by the monarch; all justices are reviewed in a popular referendum at the first general election of the House of Representatives following each judge's appointment and every 10 years afterward subordinate courts: 8 High Courts (Koto-saiban-sho), each with a Family Court (Katei-saiban-sho); 50 District Courts (Chiho saibansho), with 203 additional branches; 438 Summary Courts (Kani saibansho)"
Political parties and leaders:,Democratic Party of Japan or DPJ [Banri KAIEDA] Japan Communist Party or JCP [Kazuo SHII] Japan Restoration Party or JRP [Shintaro ISHIHARA] Liberal Democratic Party or LDP [Shinzo ABE] New Komeito or NK [Natsuo YAMAGUCHI] People's Life Party or PF [Ichiro OZAWA] Social Democratic Party or SDP [Mizuho FUKUSHIMA] Tomorrow Party of Japan or TPJ [Tomoko ABE] Your Party or YP 
Political pressure groups and leaders:,other: business groups; trade unions
International organization participation:,"ADB, AfDB (nonregional member), APEC, ARF, ASEAN (dialogue partner), Australia Group, BIS, CD, CE (observer), CERN (observer), CICA (observer), CP, EAS, EBRD, EITI (implementing country), FAO, FATF, G-20, G-5, G-7, G-8, G-10, IADB, IAEA, IBRD, ICAO, ICC (national committees), ICRM, IDA, IEA, IFAD, IFC, IFRCS, IGAD (partners), IHO, ILO, IMF, IMO, IMSO, Interpol, IOC, IOM, IPU, ISO, ITSO, ITU, ITUC (NGOs), LAIA (observer), MIGA, NEA, NSG, OAS (observer), OECD, OPCW, OSCE (partner), Paris Club, PCA, PIF (partner), SAARC (observer), SELEC (observer), SICA (observer), UN, UNCTAD, UNDOF, UNESCO, UNHCR, UNIDO, UNMISS, UNRWA, UNWTO, UPU, WCO, WFTU (NGOs), WHO, WIPO, WMO, WTO, ZC"
National symbol(s):,red sun disc; chrysanthemum
National anthem:,"name: ""Kimigayo"" (The Emperor""s Reign) lyrics/music: unknown/Hiromori HAYASHI note: adopted 1999; in use as unofficial national anthem since 1883; oldest anthem lyrics in the world, dating to the 10th century or earlier; there is some opposition to the anthem because of its association with militarism and worship of the emperor"
Diplomatic representation in the US:,"chief of mission: Ambassador Kenichiro SASAE chancery: 2520 Massachusetts Avenue NW, Washington, DC 20008 telephone: [1] [phone] FAX: [1] [phone] consulate(s) general: Atlanta, Boston, Chicago, Denver, Detroit, Agana (Guam), Honolulu, Houston, Los Angeles, Miami, Nashville (TN), New York, Portland (OR), San Francisco, Seattle consulate(s): Anchorage (AK), Saipan (Northern Mariana Islands)"
Diplomatic representation from the US:,"chief of mission: Ambassador (vacant); Charge d'Affaires Kurt TONG embassy: 1-10-5 Akasaka, Minato-ku, Tokyo 107-8420 mailing address: Unit 9800, Box 300, APO AP [phone] telephone: [81] [phone] FAX: [81] [phone] consulate(s) general: Naha (Okinawa), Osaka-Kobe, Sapporo consulate(s): Fukuoka, Nagoya"
^Back to Top,^Back to Top
Economy,Economy
GDP (purchasing power parity):,GDP (purchasing power parity): $4.704 trillion (2012 est.) $4.612 trillion (2011 est.) $4.638 trillion (2010 est.) note: data are in 2012 US dollars
GDP (official exchange rate):,GDP (official exchange rate): $5.964 trillion (2012 est.)
GDP - real growth rate:,2% (2012 est.) -0.6% (2011 est.) 4.7% (2010 est.)
GDP - per capita (PPP):,"GDP - per capita (PPP): $36,900 (2012 est.) $36,100 (2011 est.) $36,200 (2010 est.) note: data are in 2012 US dollars"
Gross national saving:,21.6% of GDP (2012 est.) 22% of GDP (2011 est.) 23.5% of GDP (2010 est.)
"GDP - composition, by end use:",household consumption: 60.9% government consumption: 20.5% investment in fixed capital: 21.2% investment in inventories: -0.6% exports of goods and services: 14.7% imports of goods and services: -16.6% (2012 est.)
"GDP - composition, by sector of origin:",household consumption: 60.9% government consumption: 20.5% investment in fixed capital: 21.2% investment in inventories: -0.6% exports of goods and services: 14.7% imports of goods and services: -16.6% (2012 est.)
Agriculture - products:,"rice, sugar beets, vegetables, fruit; pork, poultry, dairy products, eggs; fish"
Industries:,"among world's largest and technologically advanced producers of motor vehicles, electronic equipment, machine tools, steel and nonferrous metals, ships, chemicals, textiles, processed foods"
Industrial production growth rate:,2% (2012 est.)
Labor force:,65.55 million (2012 est.)
Labor force - by occupation:,agriculture: 3.9% industry: 26.2% services: 69.8% (2010 est.)
Unemployment rate:,4.4% (2012 est.) 4.6% (2011 est.)
Population below poverty line:,16% (2010)
Household income or consumption by percentage share:,lowest 10%: 1.9% highest 10%: 27.5% (2008)
Distribution of family income - Gini index:,37.6 (2008) 24.9 (1993)
Budget:,revenues: $2.001 trillion expenditures: $2.591 trillion (2012 est.)
Taxes and other revenues:,33.5% of GDP (2012 est.)
Public debt:,214.3% of GDP (2012 est.) 205.3% of GDP (2011 est.)
Fiscal year:,1 April - 31 March
Inflation rate (consumer prices):,Inflation rate (consumer prices): 0% (2012 est.) -0.3% (2011 est.)
Current account balance:,$84.7 billion (2012 est.) $119.1 billion (2011 est.)
Exports:,$773.9 billion (2012 est.) $789.9 billion (2011 est.)
Exports - commodities:,motor vehicles 13.6%; semiconductors 6.2%; iron and steel products 5.5%; auto parts 4.6%; plastic materials 3.5%; power generating machinery 3.5%
Exports - partners:,"China 18%, US 17.7%, South Korea 7.7%, Thailand 5.5%, Hong Kong 5.1% (2012)"
Imports:,$830.6 billion (2012 est.) $794.4 billion (2011 est.)
Imports - commodities:,petroleum 15.5%; liquid natural gas 5.7%; clothing 3.9%; semiconductors 3.5%; coal 3.5%; audio and visual apparatus 2.7% (2011 est.)
Imports - partners:,"China 21.3%, US 8.8%, Australia 6.4%, Saudi Arabia 6.2%, UAE 5%, South Korea 4.6%, Qatar 4% (2012)"
Reserves of foreign exchange and gold:,$1.268 trillion (31 December 2012 est.) $1.296 trillion (31 December 2011 est.)
Debt - external:,$3.024 trillion (31 December 2012) $3.115 trillion (31 December 2011)
Stock of direct foreign investment - at home:,$202.8 billion (31 December 2012 est.) $160.9 billion (31 December 2011 est.)
Stock of direct foreign investment - abroad:,$1.049 trillion (31 December 2012 est.) $927.8 billion (31 December 2011 est.)
Market value of publicly traded shares:,$4.011 trillion (31 December 2012) $3.541 trillion (31 December 2011) $4.1 trillion (31 December 2010)
Exchange rates:,yen (JPY) per US dollar - 79.79 (2012 est.) 79.81 (2011 est.) 87.78 (2010 est.) 93.57 (2009) 103.58 (2008)
^Back to Top,^Back to Top
Energy,Energy
Electricity - production:,936.2 billion kWh (2012 est.) country comparison to the world: 5
Electricity - consumption:,859.7 billion kWh (2012 est.)
Electricity - exports:,0 kWh (2012 est.)
Electricity - imports:,0 kWh (2012 est.)
Electricity - installed generating capacity:,284.5 million kW (2009 est.)
Electricity - from fossil fuels:,63.9% of total installed capacity (2009 est.)
Electricity - from nuclear fuels:,17.2% of total installed capacity (2009 est.)
Electricity - from hydroelectric plants:,7.7% of total installed capacity (2009 est.)
Electricity - from other renewable sources:,2.3% of total installed capacity (2009 est.)
Crude oil - production:,"17,480 bbl/day (2011 est.)"
Crude oil - exports:,0 bbl/day (2009 est.)
Crude oil - imports:,3.384 million bbl/day (2009 est.)
Crude oil - proved reserves:,44.12 million bbl (1 January 2012 est.)
Refined petroleum products - production:,3.861 million bbl/day (2009 est.)
Refined petroleum products - consumption:,4.464 million bbl/day (2011 est.)
Refined petroleum products - exports:,"366,800 bbl/day (2009 est.)"
Refined petroleum products - imports:,"949,800 bbl/day (2009 est.)"
Natural gas - production:,3.276 billion cu m (2012 est.)
Natural gas - consumption:,112.6 billion cu m (2011 est.)
Natural gas - exports:,0 cu m (2011 est.)
Natural gas - imports:,109.9 billion cu m (2011 est.)
Natural gas - proved reserves:,20.9 billion cu m (1 January 2012 est.)
Carbon dioxide emissions from consumption of energy:,1.164 billion Mt (2010 est.)
^Back to Top,^Back to Top
Communications,Communications
Telephones in use:,64.668 million (2011) country comparison to the world: 3
Cellular Phones in use:,132.76 million (2011)
Telephone system:,"general assessment: excellent domestic and international service domestic: high level of modern technology and excellent service of every kind international: country code - 81; numerous submarine cables provide links throughout Asia, Australia, the Middle East, Europe, and US; satellite earth stations - 7 Intelsat (Pacific and Indian Oceans), 1 Intersputnik (Indian Ocean region), 2 Inmarsat (Pacific and Indian Ocean regions), and 8 SkyPerfect JSAT (2012)"
Broadcast media:,a mixture of public and commercial broadcast TV and radio stations; 6 national terrestrial TV networks including 1 public broadcaster; the large number of radio and TV stations available provide a wide range of choices; satellite and cable services provide access to international channels (2012)
Internet country code:,.jp
Internet hosts:,64.453 million (2012)
Internet users:,99.182 million (2009)
^Back to Top,^Back to Top
Transportation,Transportation
Airports:,175 (2013) country comparison to the world: 33
Airports (paved runways):,"total 142 over 3,047 m: 6 2,438 to 3,047 m: 45 1,524 to 2,437 m: 38 914 to 1,523 m: 28 under 914 m: 25 (2013)"
Airports (unpaved runways):,"total 33 914 to 1,523 m: 5 under 914 m: 28 (2013)"
Heliports:,16 (2013)
Pipelines:,"gas 4,456 km; oil 174 km; oil/gas/water 104 km (2013)"
Railways:,"total 27,182 km standard gauge: 4,251 km 1.435-m gauge (4,251 km electrified) dual gauge: 486 km 1.435-1.067-m gauge (486 km electrified) narrow gauge: 96 km 1.372-m gauge (96 km electrified); 22,301 km 1.067-m gauge (15,222 km electrified); 48 km 0.762-m gauge (48 km electrified) (2009)"
Roadways:,"total 1,210,251 km paved: 973,234 km (includes 7,803 km of expressways) unpaved: 237,017 km (2008)"
Waterways:,"1,770 km (seagoing vessels use inland seas) (2010)"
Merchant marine:,"total 684 by type: bulk carrier 168, cargo 34, carrier 3, chemical tanker 29, container 2, liquefied gas 58, passenger 11, passenger/cargo 117, petroleum tanker 152, refrigerated cargo 4, roll on/roll off 52, vehicle carrier 54 registered in other countries: 3,122 (Bahamas 88, Bermuda 2, Burma 1, Cambodia 1, Cayman Islands 23, China 2, Cyprus 16, Honduras 4, Hong Kong 79, Indonesia 8, Isle of Man 19, Liberia 110, Luxembourg 3, Malaysia 2, Malta 5, Marshall Islands 59, Mongolia 2, Netherlands 1, Panama 2372, Philippines 77, Portugal 9, Saint Kitts and Nevis 2, Saint Vincent and the Grenadines 3, Sierra Leone 4, Singapore 164, South Korea 14, Tanzania 1, UK 5, Vanuatu 39, unknown 7) (2010)"
Ports and terminals:,"Chiba, Kawasaki, Kobe, Mizushima, Moji, Nagoya, Osaka, Tokyo, Tomakomai, Yokohama"
^Back to Top,^Back to Top
Military,Military
Military branches:,"Japanese Ministry of Defense (MOD): Ground Self-Defense Force (Rikujou Jieitai, GSDF), Maritime Self-Defense Force (Kaijou Jieitai, MSDF), Air Self-Defense Force (Koukuu Jieitai, ASDF) (2011)"
Military service age and obligation:,18 years of age for voluntary military service; no conscription; mandatory retirement at age 53 for senior enlisted personnel and at 62 years for senior service officers (2012)
Manpower available for military service:,"males age 16-49: 27,301,443 females age 16-49: 26,307,003 (2010 est.)"
Manpower fit for military service:,"males age 16-49: 22,390,431 females age 16-49: 21,540,322 (2010 est.)"
Manpower reaching militarily significant age annually:,"male: 623,365 female: 591,253 (2010 est.)"
Military expenditures:,1% of GDP (2012)
^Back to Top,^Back to Top
Transnational Issues,Transnational Issues
Disputes - International:,"the sovereignty dispute over the islands of Etorofu, Kunashiri, and Shikotan, and the Habomai group, known in Japan as the ""Northern Territories"" and in Russia as the ""Southern Kuril Islands,"" occupied by the Soviet Union in 1945, now administered by Russia and claimed by Japan, remains the primary sticking point to signing a peace treaty formally ending World War II hostilities; Japan and South Korea claim Liancourt Rocks (Take-shima/Tok-do) occupied by South Korea since 1954; China and Taiwan dispute both Japan's claims to the uninhabited islands of the Senkaku-shoto (Diaoyu Tai) and Japan's unilaterally declared exclusive economic zone in the East China Sea, the site of intensive hydrocarbon prospecting"
Refugees and internally displaced persons:,"stateless persons: 1,100 (2012)"
